country,country_code,year,internet_users_pct,gdp_per_capita_usd,secondary_enrollment_pct,non_null_count,internet_users_pct_norm,gdp_per_capita_usd_norm,secondary_enrollment_pct_norm,digital_divide_index
North America,NAC,2024,94.4,81275.8436781762,98.0855178833008,3,0.9384954470705547,0.28036916199780937,0.5640248276074251,0.6003508091488307
United Arab Emirates,ARE,2024,100.0,50273.5060469837,102.129724902444,3,1.0,0.1724471662597665,0.5931869486890963,0.5876162562417259
Saudi Arabia,SAU,2024,100.0,35121.6628687742,110.66346516974,3,1.0,0.11970220314263134,0.6547223660840102,0.5788253544738546
High income,HIC,2024,93.0,50302.6052129513,103.173843383789,3,0.9231193088381933,0.1725484631394694,0.6007159177632473,0.5584102923437146
Bahrain,BHR,2024,100.0,29653.5682731534,98.8139181413527,3,1.0,0.10066726169195649,0.5692772037644029,0.5541223454296632
Europe & Central Asia,ECS,2024,90.9,31555.5207890657,103.311096191406,3,0.9000551014896513,0.10728813376160731,0.6017056255046116,0.5232784192014257
Kazakhstan,KAZ,2024,93.3917,14154.6324958076,97.198884231219,3,0.9274213326564904,0.04671403723497304,0.5576314561022812,0.5011804391770417
Malaysia,MYS,2024,98.0206,11874.4273684245,80.2757406864183,3,0.9782603371306171,0.038776432949555906,0.4356014119428371,0.4939349904206366
Belarus,BLR,2024,94.2618,8317.63399913792,94.7902702871216,3,0.9369776025679029,0.02639490729147021,0.5402633314874213,0.4934016702412335
Europe & Central Asia (IDA & IBRD countries),TEC,2024,88.9,13337.4386956337,98.6327209472656,3,0.8780891897291351,0.043869310270552506,0.5679706201774068,0.48237752403535644
Thailand,THA,2024,90.8672,7346.62022142185,92.507325535959,3,0.8996948605367787,0.023014718802882885,0.523801387046636,0.47384410914519187
Europe & Central Asia (excluding high income),ECA,2024,85.8,9793.69205809432,101.207878112793,3,0.8440420265003349,0.031533201488599415,0.586539660958448,0.46753802338726336
Upper middle income,UMC,2024,86.9,10996.101696107,96.4631271362305,3,0.8561232779686189,0.03571890030178902,0.5523260309870013,0.4672020775055635
East Asia & Pacific,EAS,2024,86.6,13405.735673015,92.0157470703125,3,0.8528283912045413,0.04410705834586054,0.5202566944360777,0.4628255187073763
East Asia & Pacific (IDA & IBRD countries),TEA,2024,86.8,10513.9529323033,90.9757614135742,3,0.855024982380593,0.0340404960004317,0.5127575264900637,0.45817769665042263
Dominican Republic,DOM,2024,91.0022,10875.6618443092,76.3648403372637,3,0.9011775595806136,0.035299638073016476,0.4074005436439243,0.45607098779023697
East Asia & Pacific (excluding high income),EAP,2024,86.1,10396.7957405051,91.0118637084961,3,0.8473369132644123,0.03363266101378201,0.513017854285069,0.45499140056829157
Latin America & the Caribbean (IDA & IBRD countries),TLA,2024,81.8,10474.2809944408,98.0442428588867,3,0.8001102029793025,0.03390239432694341,0.5637272000987652,0.44635047894225144
Latin America & Caribbean,LCN,2024,81.7,10737.6463538652,98.0161209106445,3,0.7990119073912767,0.03481919342562657,0.5635244172897227,0.4462373237847059
Latin America & Caribbean (excluding high income),LAC,2024,81.4,10382.3911125152,97.849609375,3,0.7957170206271993,0.03358251717562931,0.5623237296046029,0.44418456104205206
IBRD only,IBD,2024,79.9,8219.91265703844,87.8844375610352,3,0.7792425868068121,0.026054730289624878,0.49046649142096893,0.42021222512276857
Paraguay,PRY,2024,81.5781,6416.09708970845,79.1305613911018,3,0.7976730850694733,0.019775481986305417,0.42734370972527913,0.41244816876736734
Indonesia,IDN,2024,72.7808,4925.43048751861,98.836444459078,3,0.7010527273040786,0.014586334103259583,0.5694396373890714,0.4001435520407496
Small states,SST,2024,72.5,15383.3425638674,77.5084533691406,3,0.6979687132929022,0.05099129027008036,0.41564695178977545,0.38271339178314817
World,WLD,2024,71.2,13631.2043097215,77.2785720825195,3,0.6836908706485667,0.044891935458650216,0.4139893151052234,0.37423098546393146
IDA & IBRD total,IBT,2024,67.7,6327.14399704869,74.2192764282227,3,0.6452505250676633,0.019465828069200358,0.39192923018055636,0.34427238729085674
South Asia (IDA & IBRD),TSA,2024,62.8,2690.07883749003,76.874153137207,3,0.5914340412543986,0.006804868908045139,0.4110731156636272,0.32151018719770297
South Asia,SAS,2024,62.8,2690.07883749003,76.874153137207,3,0.5914340412543986,0.006804868908045139,0.4110731156636272,0.32151018719770297
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2024,61.5,6265.44445247452,65.7879486083984,3,0.5771561986100631,0.019251046265783278,0.33113229233906355,0.30478935641815125
Lower middle income,LMC,2024,58.9,2544.49245457752,67.9754104614258,3,0.5486005133213919,0.0062980692859291405,0.3469057250831262,0.2913405780595537
IDA blend,IDB,2024,41.2,1650.63788113049,51.6991004943848,3,0.35420219424082355,0.003186479101551488,0.22953989297440833,0.18886344793183169
Africa Western and Central,AFW,2024,40.0,1411.33702938476,46.3004913330078,3,0.3410226471845138,0.00235345077286738,0.19061139764974297,0.17547271871290107
IDA total,IDA,2024,36.4,1485.92227405633,49.8824882507324,3,0.3014840060155846,0.0026130888863968357,0.21644059663347548,0.16492695728748769
Fragile and conflict affected situations,FCS,2024,37.0,1527.95809514037,46.8620300292969,3,0.3080737795437395,0.002759419455331498,0.19466056214001576,0.16326539202763157
IDA only,IDX,2024,33.9,1398.11181264033,49.2888603210449,3,0.27402661631493935,0.0023074125740029498,0.21216004188415996,0.15296561993240892
Sub-Saharan Africa (excluding high income),SSA,2024,34.7,1576.69166875191,45.9034194946289,3,0.28281298101914587,0.0029290655183532915,0.1877481770049748,0.15184645401599461
Sub-Saharan Africa,SSF,2024,33.6,1532.92763550207,45.9050216674805,3,0.27073172955086194,0.0027767188835267384,0.1877597300136291,0.14695532537648132
Sub-Saharan Africa (IDA & IBRD countries),TSS,2024,33.3,1532.92763550207,45.9050216674805,3,0.2674368427867845,0.0027767188835267384,0.1877597300136291,0.1456373706708503
Least developed countries: UN classification,LDC,2024,31.4,1293.40100322932,46.8867797851562,3,0.2465692266142941,0.0019429045920109033,0.19483902861655716,0.13837265820583344
Africa Eastern and Southern,AFE,2024,28.8,1615.39635562849,45.6060791015625,3,0.218013541325623,0.0030638001019781683,0.1856041036417593,0.12555175729939233
Low income,LIC,2024,22.5,751.322764042233,41.4877090454102,3,0.14882091927999697,5.588026129161026e-05,0.15590720492511392,0.09073216080153822
Albania,ALB,2024,,11377.7757431099,108.355392456055,2,,0.037047542850102054,0.6380792279797589,
Algeria,DZA,2024,,5752.99076651465,105.164131811213,2,,0.017467147736258806,0.6150675649052583,
Andorra,AND,2024,,49303.6491674336,101.923820495605,2,,0.169071005040362,0.5917022053970081,
Arab World,ARB,2024,,7583.81170078145,68.8945465087891,2,,0.023840404211804812,0.35353346609066155,
Argentina,ARG,2024,89.6672,13969.7836603737,,2,0.886515313480469,0.04607056139559607,,
Armenia,ARM,2024,,8556.21406956719,90.9458714101262,2,,0.027225426513935027,0.5125419945216071,
Aruba,ABW,2024,,39498.5941293797,124.379366731084,2,,0.13493870441786127,0.7536255083274397,
Austria,AUT,2024,94.9197,58268.8787651601,,2,0.9442032892415249,0.2002797958724099,,
Azerbaijan,AZE,2024,,7283.8499076179,91.1228035886648,2,,0.022796209553051037,0.5138178237730184,
"Bahamas, The",BHS,2024,,39455.4466548546,79.4858750299258,2,,0.1347885040808028,0.4299058187637896,
Bangladesh,BGD,2024,,2593.41611680774,64.2997191043961,2,,0.006468377064958903,0.32040091068931187,
Barbados,BRB,2024,,26544.8707282621,104.371182990274,2,,0.08984559891343528,0.6093497395272957,
Belgium,BEL,2024,95.7758,56614.5679499036,,2,0.9536057977706137,0.19452098739553303,,
